{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267_6170428_6194345/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '154', 'v_bag': None, 'v_tank': None, 'curb_weight': '976', 'gross_weight': '1460', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '148', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/s4/21678729/21678777/specifications/21678777_23682244_23302514/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4770', 'width': '1847', 'height': '1404', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1630', 'gross_weight': '2200', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q2/22523394/23531378/specifications/23531378__23290439/', 'state_mark': 'Германия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4257', 'width': '1785', 'height': '1547', 'clearence': '142', 'v_bag': None, 'v_tank': None, 'curb_weight': '1425', 'gross_weight': '1875', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '200', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q7/20368749/20368784/specifications/20368784_20943602_20777564/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5, 7', 'long': '5052', 'width': '1968', 'height': '1740', 'clearence': '210', 'v_bag': None, 'v_tank': None, 'curb_weight': '1985', 'gross_weight': '2680', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '233', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q3/21356775/21356854/specifications/21356854_21667692_21666861/', 'state_mark': 'Германия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4484', 'width': '1849', 'height': '1585', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1570', 'gross_weight': '2070', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '207', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q3/21356775/21356854/specifications/21356854_23572465_23572395/', 'state_mark': 'Германия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4484', 'width': '1849', 'height': '1585', 'clearence': '152', 'v_bag': None, 'v_tank': None, 'curb_weight': '1625', 'gross_weight': '2110', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '200', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/rs7/21718520/21718571/specifications/21718571_23883497_21718573/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5', 'long': '5009', 'width': '1950', 'height': '1424', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '2065', 'gross_weight': '2735', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-98', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a7/21134030/21134181/specifications/21134181__21365711/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '4, 5', 'long': '4969', 'width': '1908', 'height': '1422', 'clearence': '145', 'v_bag': None, 'v_tank': None, 'curb_weight': '1955', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a6/21210593/21210635/specifications/21210635_22291570_22291564/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4939', 'width': '1886', 'height': '1457', 'clearence': '165', 'v_bag': None, 'v_tank': None, 'curb_weight': '1905', 'gross_weight': '2410', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/rs4/21678956/21679008/specifications/21679008_22929276_21679010/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4782', 'width': '1866', 'height': '1438', 'clearence': '120', 'v_bag': None, 'v_tank': None, 'curb_weight': '1745', 'gross_weight': '2350', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a7/21134030/21134181/specifications/21134181_22292045_22291566/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '4, 5', 'long': '4969', 'width': '1908', 'height': '1422', 'clearence': '145', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': '2500', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a4/21460328/23988710/specifications/23988710_23988783_23988753/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4858', 'width': '1847', 'height': '1439', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1680', 'gross_weight': '2120', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '230', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a3/20785010/20785541/specifications/20785541_21597354_20786016/', 'state_mark': 'Германия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4458', 'width': '1796', 'height': '1416', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1245', 'gross_weight': '1795', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '224', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a5/21745628/21745698/specifications/21745698_22538620_22537602/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4757', 'width': '1843', 'height': '1386', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1510', 'gross_weight': '2080', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '210', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a8/23141438/23141505/specifications/23141505_23336402_23141506/', 'state_mark': 'Германия', 'class_auto': 'F', 'door_count': '4', 'seat_count': '4, 5', 'long': '5320', 'width': '1945', 'height': '1488', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1980', 'gross_weight': '2755', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a4/21460328/21596324/specifications/21596324_22528293_22541907/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4762', 'width': '1847', 'height': '1428', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1455', 'gross_weight': '2040', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '210', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a6/21210593/23955602/specifications/23955602__23955604/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '5038', 'width': '1886', 'height': '1476', 'clearence': '117', 'v_bag': None, 'v_tank': None, 'curb_weight': '1800', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '230', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a4/21460328/23988710/specifications/23988710_23988781_23988745/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4858', 'width': '1847', 'height': '1439', 'clearence': '97-140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1585', 'gross_weight': '2150', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '233', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a4_allroad/21596465/21596525/specifications/21596525_22531594_21596528/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4762', 'width': '1847', 'height': '1493', 'clearence': '180', 'v_bag': None, 'v_tank': None, 'curb_weight': '1615', 'gross_weight': '2200', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a7/21134030/23833636/specifications/23833636_23834477_23834324/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '5076', 'width': '1908', 'height': '1429', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '2040', 'gross_weight': '2480', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '208', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a3/21837610/21995218/specifications/21995218__21995238/', 'state_mark': 'Германия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4495', 'width': '1816', 'height': '1425', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1285', 'gross_weight': '1835', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '232', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a4/21460328/21596394/specifications/21596394_22529948_22541969/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4762', 'width': '1847', 'height': '1435', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1455', 'gross_weight': '2040', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '210', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q7/23883368/23883411/specifications/23883411_23885843_23884608/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5, 7', 'long': '5072', 'width': '1970', 'height': '1690', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '2055', 'gross_weight': '2850', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '226', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a7/21134030/23833636/specifications/23833636_23834561_23834114/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '5076', 'width': '1908', 'height': '1429', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1855', 'gross_weight': '2335', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '208', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a4/2323576/2323599/specifications/2323599_2324184_2324133/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4703', 'width': '1824', 'height': '1427', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '1410', 'gross_weight': '1960', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '225', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/sq8/23762418/23762474/specifications/23762474_23875170_23762631/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5', 'long': '5004', 'width': '1995', 'height': '1708', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '2240', 'gross_weight': '2960', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-98', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q3/21356775/21356854/specifications/21356854_23896080_23572395/', 'state_mark': 'Германия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4484', 'width': '1849', 'height': '1585', 'clearence': '152', 'v_bag': None, 'v_tank': None, 'curb_weight': '1625', 'gross_weight': '2110', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '200', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q6/23407741/23407785/specifications/23407785__23407892/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '6, 7', 'long': '5099', 'width': '2014', 'height': '1784', 'clearence': '200', 'v_bag': None, 'v_tank': None, 'curb_weight': '2205', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '207', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a3/20785010/20785541/specifications/20785541_20838807_20838794/', 'state_mark': 'Германия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4458', 'width': '1796', 'height': '1416', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '1390', 'gross_weight': '1940', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/tt/21464559/21464619/specifications/21464619__23477873/', 'state_mark': 'Германия', 'class_auto': 'S', 'door_count': '2', 'seat_count': '4', 'long': '4191', 'width': '1832', 'height': '1376', 'clearence': '120', 'v_bag': None, 'v_tank': None, 'curb_weight': '1385', 'gross_weight': '1805', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a6/21210593/23955602/specifications/23955602__23955605/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '5038', 'width': '1886', 'height': '1476', 'clearence': '117', 'v_bag': None, 'v_tank': None, 'curb_weight': '1810', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '245', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a6/23605833/23660703/specifications/23660703__23719698/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4939', 'width': '1886', 'height': '1457', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1770', 'gross_weight': '2400', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a5/21745628/21746529/specifications/21746529__21746618/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '2', 'seat_count': '4', 'long': '4697', 'width': '1846', 'height': '1384', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1655', 'gross_weight': '2160', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '237', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a5/21745628/21745698/specifications/21745698__21746217/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4757', 'width': '1843', 'height': '1386', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1700', 'gross_weight': '2330', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/rs7/21718520/21718571/specifications/21718571_22762542_21718573/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '5', 'seat_count': '5', 'long': '5009', 'width': '1950', 'height': '1424', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '2065', 'gross_weight': '2735', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-98', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a6/20246005/20246013/specifications/20246013__23021293/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4933', 'width': '1874', 'height': '1455', 'clearence': '165', 'v_bag': None, 'v_tank': None, 'curb_weight': '1745', 'gross_weight': '2355', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '230', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a8/23141438/23141505/specifications/23141505_23557150_23141508/', 'state_mark': 'Германия', 'class_auto': 'F', 'door_count': '4', 'seat_count': '4, 5', 'long': '5320', 'width': '1945', 'height': '1488', 'clearence': '140', 'v_bag': None, 'v_tank': None, 'curb_weight': '2045', 'gross_weight': '2710', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a6/21210593/21210635/specifications/21210635_22291567_22291564/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4939', 'width': '1886', 'height': '1457', 'clearence': '165', 'v_bag': None, 'v_tank': None, 'curb_weight': '1905', 'gross_weight': '2410', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a4/21460328/21596324/specifications/21596324_24015697_22541918/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '4', 'seat_count': '5', 'long': '4762', 'width': '1847', 'height': '1428', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1455', 'gross_weight': '2040', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '210', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/q5/22408434/22408501/specifications/22408501__23148661/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4682', 'width': '1893', 'height': '1662', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '2075', 'gross_weight': '2660', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '239', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a5/21745628/21745698/specifications/21745698__22537626/', 'state_mark': 'Германия', 'class_auto': 'D', 'door_count': '5', 'seat_count': '5', 'long': '4757', 'width': '1843', 'height': '1386', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1515', 'gross_weight': '2085', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '210', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a6/23605833/23605868/specifications/23605868_23605963_23605918/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '5038', 'width': '1886', 'height': '1475', 'clearence': '117', 'v_bag': None, 'v_tank': None, 'curb_weight': '1880', 'gross_weight': '2385', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/audi/a6/21210593/21210635/specifications/21210635__21600534/', 'state_mark': 'Германия', 'class_auto': 'E', 'door_count': '4', 'seat_count': '5', 'long': '4939', 'width': '1886', 'height': '1457', 'clearence': '165', 'v_bag': None, 'v_tank': None, 'curb_weight': '1640', 'gross_weight': '2230', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
